MONTH,YEAR,TEMP_mean,TEMP_median,TEMP_var,TEMP_min,TEMP_max,PRCP_mean,PRCP_median,PRCP_min,PRCP_max,PRCP_var
8,1962,74.16351222002424,74.6,76.99244009492047,63.36828582385274,86.00719208679004,0.013778045216195307,0.0,0.0,4.61,0.01702749784325545
9,1962,66.91753981834934,66.5,102.46063553204897,57.154155407631976,78.18568604191381,0.013761651131824234,0.0,0.0,6.02,0.014380930913891088
10,1962,59.39344230892024,59.3,132.00858215358406,50.01729270474,70.62913632298454,0.011264011036385583,0.0,0.0,5.79,0.015697789911029325
11,1962,47.282220619097586,46.9,113.78277103756986,38.98539849130863,57.4294777588243,0.011979738685854951,0.0,0.0,4.09,0.011854228166279585
12,1962,37.59435776603197,38.3,232.3976971148931,29.5129091835435,47.903805213844095,0.009482083414920697,0.0,0.0,3.11,0.007200231099702823
1,1963,31.019444621361696,32.4,342.19833079981396,22.52049175106695,42.08630242400924,0.009795431976166832,0.0,0.0,2.68,0.007197693771960547
2,1963,37.671438641009374,38.5,276.2305926221153,28.50410997532605,49.27915811814645,0.011930235149894126,0.0,0.0,4.45,0.011194267535354824
3,1963,48.16584607575662,48.6,192.82813863848935,38.48957354994288,59.727636755933496,0.012177121771217712,0.0,0.0,2.44,0.007246420212672578
4,1963,55.853083989501314,54.8,153.8750334702076,45.90989891033215,67.2662443379505,0.010737893927747887,0.0,0.0,2.56,0.007561653980458801
5,1963,63.698643960895616,63.2,111.54588752650187,53.35418691234934,75.17107802939508,0.01006231936416185,0.0,0.0,2.24,0.0063505425887127485
6,1963,70.92987816795882,71.9,90.81946037738922,60.7409890539484,82.07508470158977,0.01595405848856288,0.0,0.0,5.2,0.019272142290718167
7,1963,75.05833016837575,75.9,70.06941436664178,64.56693676014433,86.31583744777821,0.013516240375254448,0.0,0.0,3.58,0.016649583976800404
8,1963,73.59607582097122,73.9,72.46746003254384,63.45271170313987,84.89340687206797,0.011763813264304203,0.0,0.0,2.01,0.008675803164604283
9,1963,68.24072480771737,68.3,87.66934587967741,58.069363144514696,80.10596596466063,0.011720819353699452,0.0,0.0,6.85,0.01729645573781865
10,1963,62.14627737226277,62.9,86.63765070254412,50.88018155272012,75.11883570340274,0.005362787897034473,0.0,0.0,2.09,0.003850026448049395
11,1963,49.06106589656078,48.6,126.4034751749161,40.51342960288809,59.44394038865546,0.018031755252202537,0.0,0.0,5.91,0.02484094554456592
12,1963,33.11050722331827,34.0,247.87347856781062,25.138891363838862,42.9311047437122,0.009035262807717898,0.0,0.0,1.81,0.005182538775427576
1,1964,37.29307824318312,37.7,205.73120876053136,28.61925252653658,47.93589564110722,0.01463755542702911,0.0,0.0,4.29,0.013216985173855724
2,1964,37.20751685163751,36.8,162.67211018245771,28.14606114250698,48.030806979280264,0.011913729615991582,0.0,0.0,3.27,0.009233468987614181
3,1964,44.78998031621055,44.8,199.85429888836023,35.42225751127485,56.312035859613424,0.013435336610815692,0.0,0.0,3.43,0.012212198883648998
4,1964,55.10803212851406,54.8,154.94702397157835,45.45053989992099,66.53198313903708,0.014271914500051382,0.0,0.0,2.64,0.010275962642778328
5,1964,64.59125023932606,65.2,113.92407393463237,53.867632603561624,76.17073015062547,0.01080544380724129,0.0,0.0,3.23,0.009682889982346725
6,1964,70.70356603401852,72.0,105.08330332092149,60.30266649152765,81.93981347694734,0.01241185296324081,0.0,0.0,3.11,0.011702969815416428
7,1964,75.57124274692342,76.6,66.75516455036764,65.3381544544353,86.8589975768397,0.013962317475270844,0.0,0.0,4.92,0.014959538809778612
8,1964,72.64345113021331,73.3,87.71712359581795,62.67793630573248,84.05527807861374,0.014917464660282717,0.0,0.0,5.83,0.01958588565354954
9,1964,66.82534422557481,67.0,103.65420082200674,56.77225372543848,78.55715886618326,0.012395641093241937,0.0,0.0,4.53,0.017272956127948515
10,1964,56.86295656623808,57.0,102.76581743522915,45.99406795930121,69.67938593679892,0.007539946211042556,0.0,0.0,3.27,0.00855159341248027
11,1964,47.94362624991722,48.9,213.40792178983813,39.19309842363227,58.617154783991516,0.013225562488183022,0.0,0.0,3.43,0.012064757852690056
12,1964,38.742422495516266,39.0,288.4712429428757,31.31601204587685,47.85076982294073,0.014779188672884596,0.0,0.0,5.67,0.012880494617413096
1,1965,37.39753473168074,38.0,297.15699317287306,29.53709809264305,47.44240523588764,0.0071726916145446835,0.0,0.0,1.97,0.004282580119312945
2,1965,38.30617859290439,39.6,280.29635211002454,29.851680072164175,49.25853732017775,0.009538479423389909,0.0,0.0,3.03,0.008612541304884409
3,1965,42.10245756958587,41.8,237.09601405634967,33.99674134419552,52.204717558289715,0.008617338487023745,0.0,0.0,2.2,0.006291748296648714
4,1965,55.66357906663834,54.8,162.4704843281858,46.78699008498584,66.46967915574757,0.0085,0.0,0.0,1.89,0.006098048299392285
5,1965,64.95564317059791,66.6,107.71662041877923,54.99823093801426,76.08616882671605,0.0045762867647058825,0.0,0.0,1.77,0.0032071189155239697
6,1965,69.69844327551891,70.8,79.88236268626805,60.20234574921808,80.20390958203015,0.011761961485010918,0.0,0.0,4.96,0.01545196318709829
7,1965,74.31686705362078,75.0,66.87245475448958,64.47828069932969,85.08676755113322,0.009007734389737785,0.0,0.0,5.16,0.01341167449917743
8,1965,73.4108617594255,74.8,70.49275198157859,64.02021820190582,84.29308106615107,0.009663532904502722,0.0,0.0,3.07,0.009701628663091372
9,1965,66.55367552045944,67.3,134.70550196089846,57.95833153851676,77.01836206896553,0.011781591582388395,0.0,0.0,5.71,0.017120446367266274
10,1965,58.371410623298665,58.2,105.69628157136025,48.27765593350562,70.39317039106145,0.005568754807281429,0.0,0.0,3.5,0.006113345293739946
11,1965,49.78500822544882,50.4,170.81330455823016,41.87266809728183,59.50211015736767,0.007815975733063701,0.0,0.0,1.85,0.005667491665065646
12,1965,41.38912426445137,41.0,177.57330666172336,34.13087308730873,50.659077370644866,0.008287929589270746,0.0,0.0,2.13,0.005943060334222858
1,1966,33.17813801721744,34.1,308.66344134288653,25.950329792404357,42.30339006599514,0.011922464756707595,0.0,0.0,1.77,0.008861079149626366
2,1966,37.68862478777589,37.8,238.1346533374778,29.965359678913245,47.286499421072946,0.011226226226226226,0.0,0.0,3.19,0.010470427103364165
3,1966,47.61162418164089,48.4,175.15928745030942,38.368872327087836,58.82371500208943,0.006781165573137785,0.0,0.0,1.85,0.004906245265224335
4,1966,54.51638180764774,54.8,151.5710316821264,45.12383021874547,65.51328889210927,0.0069842965495139405,0.0,0.0,2.32,0.00580181268072572
5,1966,63.0377153662978,64.1,123.08527003398784,53.11081383947331,74.18235459004904,0.009138547042477173,0.0,0.0,3.15,0.00833609157204256
6,1966,70.92023000144655,72.45,83.20295201942818,60.581853030522204,81.93775495443367,0.007942938659058487,0.0,0.0,4.06,0.00864028968643668
7,1966,76.53635851580651,77.9,71.45365754558746,66.41456132939022,87.52231922833204,0.006806436781609195,0.0,0.0,4.57,0.00766212870603506
8,1966,73.38162237762238,74.1,66.58086931679401,64.0242551405791,84.07685314685315,0.00824018343364861,0.0,0.0,4.92,0.00967972331156582
9,1966,67.44767601066513,67.6,83.04235929312033,58.21534913886287,78.20611935995387,0.009147332354380812,0.0,0.0,3.78,0.010758084321990078
10,1966,57.28600763094,57.2,116.91104812953884,47.39623230641132,69.33606716625034,0.005555746287872286,0.0,0.0,3.54,0.006529551634573899
11,1966,48.85787527554576,49.3,177.14364566300915,40.58776845398947,59.28234206033011,0.007980835720636176,0.0,0.0,4.33,0.00853737683087625
12,1966,38.85939564977974,38.5,231.65782594436516,31.621879518072287,48.067056879217745,0.009494382022471909,0.0,0.0,2.28,0.006774806451417078
1,1967,39.242521089088534,39.4,234.31952242282338,31.321294835745146,49.411724327292696,0.009118491184911849,0.0,0.0,2.87,0.007658679551429042
2,1967,37.928120266585886,38.8,278.7534067215814,29.159948496553813,49.14778680434287,0.008432623305615674,0.0,0.0,2.13,0.006155961824639458
3,1967,47.9452840482848,48.7,261.4993296543399,38.98490553168269,59.15248445082359,0.006676704876627162,0.0,0.0,2.24,0.004506928016499518
4,1967,55.462479631597596,54.0,186.09184704639998,46.55299702423126,66.36983418367346,0.008075318172334655,0.0,0.0,3.82,0.007028773043325991
5,1967,61.13796195652174,60.5,144.5210372211893,51.26189279162987,72.18306950200422,0.007751671442215854,0.0,0.0,2.83,0.0066859751977982615
6,1967,70.42345471128885,71.1,85.09740731757087,61.188499859668816,80.72078158984074,0.011247142999105635,0.0,0.0,3.15,0.012128309317765925
7,1967,74.09668557370328,74.6,62.64985711114822,64.79484042916695,84.58012710995695,0.009541654655520322,0.0,0.0,2.52,0.00908213662240122
8,1967,73.24520296457469,73.6,60.021336126012805,63.644019854491056,84.09602230230502,0.009219498709915223,0.0,0.0,3.66,0.009524365418309153
9,1967,66.82458045409673,67.4,73.40463375316938,57.35016922859963,78.02929478138222,0.0067353291220360705,0.0,0.0,2.68,0.006349165156243535
10,1967,58.06597754654984,58.5,116.4272725981127,48.335939746662106,69.78444155310552,0.007060574229691877,0.0,0.0,5.31,0.008306337571796572
11,1967,46.81054414567012,46.6,175.18371715871177,38.74783682687557,56.72079774091069,0.006070027165710836,0.0,0.0,1.42,0.0034835676455114355
12,1967,39.5813832695462,39.5,251.28351642421103,32.450775856176094,48.53031111111112,0.011477748839316045,0.0,0.0,3.58,0.010221723145826386
1,1968,34.74445189406637,35.6,303.807522354448,27.259610999329308,44.50128153515835,0.00850564726324935,0.0,0.0,2.2,0.005379867243004499
2,1968,37.43041639790726,37.9,235.89890132459323,29.231978785924174,47.705700559300155,0.005407360805284681,0.0,0.0,1.61,0.003784232634571239
3,1968,47.900624496373894,48.4,163.92780768196818,38.45315291115439,59.51257650144596,0.007140284360189574,0.0,0.0,3.19,0.006291119762929853
4,1968,55.85826099034655,56.1,129.572706963134,46.006515698805224,67.29962489580439,0.006646507998439329,0.0,0.0,2.72,0.005504722168079825
5,1968,62.04359317497491,61.3,102.86196125846567,52.57099645318878,72.62017397122784,0.009101,0.0,0.0,2.76,0.0075634381428142895
6,1968,71.10882250781522,72.4,89.23756562050322,61.45036476064754,81.77360889197638,0.01099951526902569,0.0,0.0,4.33,0.01565774626697455
7,1968,74.88996896923906,76.1,59.824568466958475,65.28003237992445,85.52124831309041,0.008996907966533286,0.0,0.0,5.31,0.01396234978579994
8,1968,73.57229176534271,74.9,82.96572766801347,64.4218621016307,84.13519182623993,0.008765329644997695,0.0,0.0,3.43,0.008862520081514875
9,1968,67.72711709815478,68.2,74.70543006185555,57.878706237283374,79.18915239966321,0.005755145682972467,0.0,0.0,2.87,0.005662054459128237
10,1968,59.115882753919564,59.5,123.24420064887491,49.840261776535556,70.39532614628821,0.008006156552330695,0.0,0.0,5.2,0.012717732392386466
11,1968,47.0907881773399,46.349999999999994,144.2827591084822,39.5504786036036,56.35823595663804,0.011412904599659284,0.0,0.0,2.52,0.010341853983171435
12,1968,36.99180339075745,37.3,244.85663001480478,29.39173446366309,46.452747553548214,0.010646413127841224,0.0,0.0,2.44,0.008461846463901593
1,1969,36.1719792590571,36.9,332.0726597899608,29.2527055612419,45.05431794871795,0.008998324557204404,0.0,0.0,2.36,0.0065194872503343704
2,1969,38.65004928349382,37.9,196.63328574976876,31.716757658477402,47.19339501023736,0.008847382649299582,0.0,0.0,1.89,0.006591322164096152
3,1969,42.203093066319184,42.5,195.49956039113215,33.47046841780399,52.625193771863636,0.007535685963521015,0.0,0.0,2.6,0.007260348681773883
4,1969,56.74141801648195,56.9,114.95687625551557,47.08964831261102,68.03779846503696,0.007840023966446974,0.0,0.0,3.66,0.00682152998286172
5,1969,64.43947151681537,65.2,97.35312581032942,54.376650652024715,75.50566996155959,0.008590142305155028,0.0,0.0,3.66,0.009422668098858179
6,1969,70.27233543989207,70.3,104.87251824225105,61.06620748420081,80.6357076912151,0.009083593199879288,0.0,0.0,2.76,0.008530960918918591
7,1969,75.93415121648633,76.9,77.0008662856516,66.58262338020403,86.31605321202096,0.01019414690130069,0.0,0.0,3.23,0.012099904914566235
8,1969,75.14261296796069,75.6,61.83330096431324,65.03534011487093,86.35818974465434,0.008153205071371575,0.0,0.0,5.87,0.01358927391927975
9,1969,68.31745770002868,68.8,82.21819739370787,59.19049974904998,79.09501684950168,0.008395179801071155,0.0,0.0,4.69,0.012391781072889754
10,1969,56.67285892461197,57.6,169.9929234869909,48.20908398004435,67.0275102210519,0.005718113099224954,0.0,0.0,2.17,0.004346821584802899
11,1969,46.97123100194482,46.7,154.30331289887357,38.42921048840225,57.683095546908774,0.006289637459251211,0.0,0.0,5.24,0.008875344673282905
12,1969,39.146285794300915,38.3,193.4545365117905,31.968181499894964,47.88334500630341,0.01254258460140813,0.0,0.0,3.23,0.013248105795658643
1,1970,32.85073715248526,34.4,334.84313292563957,25.374443586323107,42.121261944912874,0.006995483717613501,0.0,0.0,2.4,0.005079382601733165
2,1970,40.09927536231884,40.9,219.51442712233126,31.18051270063893,51.33771464252264,0.006764474423833614,0.0,0.0,1.85,0.005151459587802777
3,1970,44.455022847100174,43.6,192.11251572114503,36.28267013498313,54.47428571428571,0.00994919168591224,0.0,0.0,2.28,0.008005356004658936
4,1970,55.05596683877536,55.3,176.55580275788284,45.679271219725074,66.02019783256964,0.006082197439074762,0.0,0.0,3.15,0.006979402929963693
5,1970,64.8057914785553,66.0,108.65915728533402,54.463132275132274,76.22769350172865,0.006617926319787315,0.0,0.0,2.28,0.00624504135746946
6,1970,71.52374745120885,72.5,88.52279411231217,61.637436270939546,82.18439912600147,0.00786985156787575,0.0,0.0,3.78,0.01034444943801378
7,1970,75.9380148357471,76.8,66.56899068933745,66.00393528331213,86.9703525754257,0.007120046171604463,0.0,0.0,3.11,0.006465124981469726
8,1970,75.47868504772005,76.2,63.626551438198874,65.53565973695376,86.57478260869566,0.007730992001470994,0.0,0.0,3.19,0.009257116668131398
9,1970,68.78300543238878,70.2,126.64181600158604,59.40374504332501,80.09568921201439,0.0076952738777931575,0.0,0.0,3.39,0.00847746235875521
10,1970,57.9736415938632,58.8,134.27713939448046,49.38274367718102,68.49006184687566,0.007272370871312359,0.0,0.0,2.76,0.0062501068497694875
11,1970,47.216962437148766,47.6,153.95321665436072,39.1615868086365,57.21478492633449,0.006114467408585056,0.0,0.0,2.24,0.00399259660538461
12,1970,40.31354533055775,40.5,272.1506743715795,32.67855707106963,49.64216157989228,0.008749033042325119,0.0,0.0,2.28,0.007288333228784187
1,1971,34.6469384331488,35.1,355.4298224354329,27.054212116126866,44.43683592110785,0.008183670869952872,0.0,0.0,1.89,0.004440955305300072
2,1971,38.71439031258801,38.8,283.3321220395289,30.741252699784017,48.87425295996993,0.018030679327976626,0.0,0.0,2.38,0.01511990846834322
3,1971,44.16054907228612,43.1,201.78382972368286,35.509738896818064,54.91927893100261,0.013287787182587666,0.0,0.0,5.43,0.01446693736443407
4,1971,53.80222819490203,53.4,137.826094921997,43.49987857762359,65.79291229287759,0.008422441486920606,0.0,0.0,3.39,0.008012921235851421
5,1971,61.561293557282525,60.8,97.69475105931275,51.74194734642708,72.6017552657974,0.013345437507321074,0.0,0.0,2.99,0.012377560251264177
6,1971,71.71244913860272,73.5,90.64579478907949,61.8269090909091,82.52763636363636,0.012258437355524735,0.0,0.0,3.11,0.012802551165654036
7,1971,74.13748946925021,74.7,70.02561775938833,64.37323053589485,84.89070688347797,0.017354631119282926,0.0,0.0,2.68,0.01537263574397958
8,1971,73.78642900198054,74.5,52.04419404157062,64.18184792904503,84.65232067510549,0.017087323943661973,0.0,0.0,6.06,0.026322177972046855
9,1971,68.22268432671082,70.1,116.94653500498727,59.51680946912817,78.83339515986574,0.014090856008408268,0.0,0.0,4.88,0.016693902979914216
10,1971,59.915564702855676,60.9,144.63240523211206,51.57166137747663,70.2393445435827,0.013043279661984698,0.0,0.0,2.52,0.013346230767132034
11,1971,46.79012845328172,46.2,176.96434073140887,38.938724153101624,56.52097200211304,0.010532244089615051,0.0,0.0,2.32,0.007986842207280832
12,1971,41.14791969243913,40.6,281.9384767467982,34.479138535167934,49.52618884707492,0.020365906155832975,0.0,0.0,5.12,0.021783175507936698
1,1972,36.118674962755236,37.3,376.828872074096,28.443797668098536,46.18887228619144,0.014355015031429353,0.0,0.0,2.73,0.011367706118757483
2,1972,37.772094979900906,38.2,292.7750823066111,29.676011965971767,48.29040404040404,0.01601909445971358,0.0,0.0,1.85,0.011415573709422932
3,1972,46.955222963483145,47.8,233.37368003104876,38.1116846633307,58.07781885397412,0.013758625015681846,0.0,0.0,2.24,0.010549911116001277
4,1972,53.91761017719219,53.5,178.6189337647815,44.47447291893857,65.40931840931842,0.01101628582249716,0.0,0.0,2.36,0.007514535214536453
5,1972,63.4169741697417,63.9,92.39557864778183,53.62893418855988,74.17847478474785,0.016317490721896324,0.0,0.0,3.74,0.015342735394469053
6,1972,69.78296452084858,69.9,82.66795759398595,60.25795683190049,80.38561499771376,0.022448671117269177,0.0,0.0,5.51,0.03691302567819082
7,1972,74.12010638297873,75.1,74.19128467704087,64.72151472153246,84.6686319709194,0.013406991698819128,0.0,0.0,3.54,0.012467413501157175
8,1972,73.4404799578059,74.1,66.10091683335648,64.23375824175824,84.15790260196906,0.012085530841550103,0.0,0.0,2.87,0.010476317417038432
9,1972,67.27877993673745,67.8,114.0142351345939,58.58501175194359,77.96174636174636,0.013910498719668332,0.0,0.0,7.28,0.017321620769031723
10,1972,55.506271379703534,55.5,160.16043873652293,47.49005878740019,65.75477444268914,0.01326158940397351,0.0,0.0,6.56,0.019503943863304424
11,1972,44.50881584871679,43.4,167.33538787179492,38.395253107548186,52.23274184831562,0.024987900355871884,0.0,0.0,3.35,0.0285412619549445
12,1972,36.63323358563633,37.8,343.31823703882253,30.0504709921648,45.21667107234118,0.02080006166178511,0.0,0.0,2.83,0.016523427024356382
1,1973,34.405279747832935,35.5,274.66457975479614,26.71018314714066,43.802949852507375,0.15111214302298584,0.0,0.0,11.81,0.28039899991523004
2,1973,37.347881958786544,37.0,216.92299957556432,29.158836771259246,47.47765273311897,0.18946017185934946,0.0,0.0,10.63,0.3562928865541889
3,1973,48.439499028644654,47.7,142.88718232176873,40.495428949983435,58.18445473719036,0.23010079368943856,0.0,0.0,13.78,0.5593387169534947
4,1973,52.98092026634796,53.1,146.09090499675818,43.556201633246395,63.75549809820932,0.22513973209983618,0.0,0.0,14.17,0.6620703052463214
5,1973,62.13124194955749,61.8,109.63836529452834,51.54129566447533,73.43453321140576,0.17034089843383662,0.0,0.0,14.17,0.5998288685424787
6,1973,71.693,73.0,84.7961810078019,60.55442447286554,83.12664194230022,0.11263555018137847,0.0,0.0,18.03,0.14038417765650663
7,1973,75.0274874016076,76.0,67.13389830549515,63.989874211208154,86.53961926185121,0.10111597986201752,0.0,0.0,8.03,0.10798486240464725
8,1973,74.31036481841898,75.6,65.17267996049198,63.32099734263411,85.9329895199039,0.08150780135315507,0.0,0.0,14.61,0.09958960712637663
9,1973,67.26978644302265,67.6,111.48793540032965,57.21352135863443,78.77665297297298,0.11628123942572631,0.0,0.0,7.76,0.14814415622880342
10,1973,59.150054411518504,59.5,119.24216524755148,48.447050685448374,71.55076626748179,0.07745808644527123,0.0,0.0,7.2,0.08528964310996211
11,1973,47.58925666812418,47.3,204.7584385134174,38.87809694793537,57.958184843045395,0.09342326471032365,0.0,0.0,18.23,0.13164063645258445
12,1973,38.25578568403219,38.0,230.53939068472002,29.791609400186648,48.56813588110404,0.10591246658084957,0.0,0.0,18.03,0.11187671105812323
1,1974,36.31236430697012,37.5,395.9286567411135,28.327777311277185,46.09445308885992,0.1027757261203713,0.0,0.0,18.15,0.14816123242567242
2,1974,38.19242009556061,38.6,251.65544727424373,28.182257839721252,50.09822408182241,0.06673445360162689,0.0,0.0,8.11,0.052369191135069396
3,1974,47.68826149063104,47.5,238.36409059537274,37.90459136436327,59.36810703917196,0.08882423891542432,0.0,0.0,17.09,0.08683972048163495
4,1974,55.22666202575705,55.55,150.15318111258827,43.89668874172185,67.56748388782442,0.08291911189358372,0.0,0.0,18.07,0.11815662239991472
5,1974,63.086872424522745,63.1,137.24262821457887,52.290914834470556,74.35295676312248,0.10329320681678704,0.0,0.0,8.54,0.11140070181722521
6,1974,70.56041365409052,70.8,90.83631716455344,58.75399191066561,81.97307759754493,0.09665063168124392,0.0,0.0,12.44,0.11334059128440609
7,1974,75.72480026911109,76.8,70.29973730294302,64.18946326255477,87.21588403601784,0.08126134980810634,0.0,0.0,13.11,0.10149898931068085
8,1974,72.74344050104384,73.3,61.432020731667464,62.1508877721943,83.93070109467702,0.11876791504158639,0.0,0.0,11.02,0.1369268465569725
9,1974,65.23519381852715,65.1,106.02143995163996,54.505691620789804,77.02475778546713,0.09842520433377686,0.0,0.0,10.12,0.12167289888664247
10,1974,56.59467164931139,56.8,114.42136862617227,45.537763562139645,68.99566899335632,0.061566259527964,0.0,0.0,18.07,0.09106600885739545
11,1974,46.455637994996124,45.6,157.30893309667604,37.54590057543374,56.83696741854637,0.07314485729671513,0.0,0.0,10.47,0.07067125107056009
12,1974,38.3320180811964,37.0,170.83251387816813,30.16045675618524,47.45322532887779,0.08293540717257776,0.0,0.0,18.03,0.07884846920151346
1,1975,37.06427337462605,36.6,266.190258612607,28.21220706836127,47.27238976178409,0.08642931213273418,0.0,0.0,10.16,0.0639056940029787
2,1975,37.3861252900232,36.8,277.8503898771041,28.803335966175716,47.31531167201227,0.08903933770418936,0.0,0.0,5.04,0.06563613325270366
3,1975,42.65126929028481,41.9,228.46139435286761,33.581837982742734,53.0775358981873,0.10479585158334592,0.0,0.0,7.2,0.09166088748253784
4,1975,50.658841940532085,50.0,192.73340918790242,40.79059181897302,61.27308529155788,0.0812221441477615,0.0,0.0,11.18,0.07729837578627702
