MONTH,YEAR,TEMP_mean,TEMP_median,TEMP_var,TEMP_min,TEMP_max,PRCP_mean,PRCP_median,PRCP_min,PRCP_max,PRCP_var
5,1975,63.99501621437105,64.4,113.25245307846464,53.01406844106464,75.36197976693559,0.09245963162312973,0.0,0.0,10.55,0.09184986596290622
6,1975,70.32399510660609,71.7,92.22330676311717,59.73287976898845,81.12942076502732,0.10125731289086141,0.0,0.0,7.17,0.09474171358196552
7,1975,75.29291145657317,76.2,55.32050908463555,64.55715253376233,86.22850804918241,0.10587579617834394,0.0,0.0,10.51,0.14499212320788007
8,1975,73.81565334796001,75.1,71.6775954686885,63.21332146188416,85.12508338610935,0.09528483088166402,0.0,0.0,12.68,0.10326455461364441
9,1975,65.58231588544905,64.6,100.44093104228786,55.309665087675555,76.87032151006015,0.09390095569070374,0.0,0.0,13.35,0.10879636498399618
10,1975,58.34395918211933,58.5,125.14147357871596,48.157182625939065,69.82626039203721,0.06750324172836407,0.0,0.0,6.02,0.07442267499785685
11,1975,48.15886343021651,49.2,217.6155837057918,38.903421738100874,58.76819420850946,0.062215645567383716,0.0,0.0,6.06,0.04992939584849968
12,1975,38.45908761766836,38.2,212.1412161962627,30.145705779067104,48.27491025738944,0.06345434347922684,0.0,0.0,5.63,0.05004246619880553
1,1976,33.886592603865466,34.2,269.68292033761776,24.51403161302609,44.719942824471126,0.05911901882881327,0.0,0.0,5.71,0.047971489008166904
2,1976,43.03338462784482,43.5,234.20050450382,33.199509625126645,54.4226137793837,0.052866928033887615,0.0,0.0,5.08,0.03882656178632204
3,1976,46.540002281282085,46.7,233.36330507984425,36.84621826348445,57.75086262710896,0.07084450747808149,0.0,0.0,5.16,0.05365769997971611
4,1976,55.18829866415952,54.5,137.85458257506008,44.114365832614325,67.18838175900875,0.061583712348751395,0.0,0.0,8.15,0.051602550747788765
5,1976,61.56480663824605,61.7,94.41186860864548,50.45863213304852,73.38081131571924,0.09034526315789473,0.0,0.0,10.35,0.09974803860550362
6,1976,70.37140836770772,71.8,91.61303649760448,59.20121639176475,81.77369993317872,0.0811311362856162,0.0,0.0,8.07,0.08272582857346775
7,1976,74.20210663398193,74.8,66.70560172119048,63.38125095932463,85.4382363085885,0.08187771819448549,0.0,0.0,11.1,0.0906570981281941
8,1976,72.48708353911029,73.1,71.29880816059911,61.5197792998478,84.03336121354978,0.06874035349763505,0.0,0.0,12.01,0.06875368479034848
9,1976,66.50718017732741,67.0,88.26853966337464,55.98375079264426,78.38982802345855,0.07798444252376836,0.0,0.0,11.69,0.08307489495653707
10,1976,53.73387464717937,53.8,147.5180965285593,43.43643611874443,65.59133849129594,0.08038363821138211,0.0,0.0,7.01,0.08141591887519832
11,1976,42.659256759439394,42.7,195.50318864792084,33.0344397185674,54.29183235247336,0.0421004723057106,0.0,0.0,3.98,0.030518401172004307
12,1976,34.925477904186984,35.0,243.3371760128432,24.90126263604322,46.83721940061257,0.05123512991196049,0.0,0.0,5.24,0.03443072829684466
1,1977,27.39741957747019,27.5,296.5777521601821,18.64113200306984,37.568292401706444,0.053081857055589494,0.0,0.0,6.18,0.03641058726867225
2,1977,38.46743491075814,38.4,223.87756271631886,28.332235709013368,50.17456946039035,0.039924476168547086,0.0,0.0,9.45,0.033148285720775314
3,1977,47.08132803005193,46.7,175.35824371358336,37.22388043197818,58.3137389380531,0.07863944165178015,0.0,0.0,7.24,0.0820793910142956
4,1977,56.578559091083555,57.7,151.03281986443568,45.05487518750721,68.9616490486258,0.058462379150903736,0.0,0.0,7.05,0.05807471326366523
5,1977,64.11051215917465,65.8,122.86658354696077,53.25601489895265,75.47696078431372,0.06281833685236315,0.0,0.0,11.02,0.0686648994696503
6,1977,70.99279975746552,71.7,107.82187410292646,60.03102152374445,82.40844616376532,0.06797820415719935,0.0,0.0,10.71,0.06617116569365661
7,1977,75.63222037345164,76.9,87.95774897081,64.76521529860416,87.04643874643875,0.06314090375824265,0.0,0.0,11.5,0.059451805980751095
8,1977,73.25755459812807,74.2,91.06453491047533,63.49532592124345,84.08716929250892,0.09368388223552894,0.0,0.0,10.83,0.0972735619774925
9,1977,67.98465073878528,68.1,109.65134723708657,58.5909294981547,78.64875498954571,0.08738954626713204,0.0,0.0,5.67,0.09188546379230246
10,1977,56.498664318215184,55.3,107.74876927016156,46.368044380763436,68.22499632569077,0.06001088183137192,0.0,0.0,6.65,0.05937358014839751
11,1977,47.55341088555911,48.4,220.1092688931467,39.043977180742395,57.67629518188482,0.07815610909250098,0.0,0.0,14.02,0.09548455193568711
12,1977,37.48254373312623,37.7,275.02873735638855,29.432692948362018,47.1071338571005,0.07917281235174882,0.0,0.0,5.05,0.06538842122577891
1,1978,30.5267676952996,30.3,279.52771183642557,23.039613774873338,39.309841608173166,0.0962878093492209,0.0,0.0,8.94,0.09521971096399626
2,1978,31.7443871175783,31.1,253.65012902717228,23.468704876376396,41.02637353771682,0.049071335565476194,0.0,0.0,5.47,0.031771425130039596
3,1978,43.82370453638902,43.8,234.2375121244781,34.33829293075918,54.55109690541915,0.06306688881664499,0.0,0.0,5.28,0.052202423777827925
4,1978,53.84918315347722,52.9,142.24394732239486,43.859407685098404,64.96959358128375,0.06414434899781034,0.0,0.0,17.13,0.06311671845587416
5,1978,62.25498946909725,62.3,141.74677341202533,51.91527419413454,73.27217719954938,0.09156295399515738,0.0,0.0,13.27,0.12086393990038989
6,1978,70.88244805440121,71.3,103.69362519800832,59.78458628126064,82.22550924001361,0.06824799735733751,0.0,0.0,7.72,0.07754305498318827
7,1978,74.73717151013835,75.4,88.7575406688735,63.937028889866546,86.01418582515741,0.07571257437208002,0.0,0.0,12.13,0.10162637804929024
8,1978,73.6380410440912,74.3,83.61337036016293,63.194398881983005,84.82340605259293,0.07175043119008463,0.0,0.0,10.28,0.08358310514171184
9,1978,67.89704003326655,68.8,120.05495608024297,57.7333308082721,79.38623898324319,0.06130991341812005,0.0,0.0,12.13,0.0869185922834415
10,1978,56.98222867220222,56.6,122.6418302534712,45.97511405445181,69.58126517995143,0.03198622318441252,0.0,0.0,5.12,0.023495621759491304
11,1978,46.03027596473147,47.1,234.96493263244545,37.587138546162954,56.31210361427371,0.06363353069492055,0.0,0.0,5.28,0.05009289605665943
12,1978,35.41139235974365,35.4,279.94734890623454,26.906731148128248,45.50406180540618,0.06252097976570821,0.0,0.0,5.39,0.055770537974672796
1,1979,28.19692724146761,29.1,336.0827729692816,20.41920796427787,37.17006115200117,0.09773491943716986,0.0,0.0,5.83,0.08870003164678998
2,1979,31.20393345265213,32.7,345.5439291231798,22.671806561914842,41.215644872003914,0.07621696009111184,0.0,0.0,5.39,0.06559325247050474
3,1979,45.55627175785115,45.6,182.91236767401918,36.34424240202368,56.406663977114356,0.06206962656238019,0.0,0.0,10.91,0.05751793572171944
4,1979,52.98057226650624,53.2,162.6627866775753,43.23975241750385,63.73969359331476,0.07646591713185,0.0,0.0,16.22,0.10244149412077454
5,1979,61.818901477651885,62.0,112.34593012204009,51.475445035786386,72.94457000293514,0.0781320182094082,0.0,0.0,10.59,0.08993603022029083
6,1979,69.84569976099245,70.1,86.20734691812355,58.519708944448666,81.27938966066955,0.06191455635028031,0.0,0.0,5.47,0.06737871911419503
7,1979,74.53455961034649,75.0,64.63258640106798,64.14056969741752,85.38600848865104,0.07917557882096889,0.0,0.0,11.85,0.11596439460622476
8,1979,72.74187117694746,73.2,71.00359773672987,62.850523791958686,83.60892370070033,0.07215816731561638,0.0,0.0,6.69,0.06572083359397903
9,1979,68.30774752758792,68.3,80.99029929840573,57.309388395590936,80.1119642447857,0.07918685592066887,0.0,0.0,11.14,0.16918501583406984
10,1979,57.50823598994529,58.0,139.94863720459304,47.30772675128594,69.28130879194133,0.05014928809916721,0.0,0.0,12.01,0.0480182959498503
11,1979,45.33729347276756,45.4,175.87041654504046,36.39425224734405,55.80832263336057,0.05971051026631429,0.0,0.0,11.5,0.06357852072997888
12,1979,39.5962493064546,39.1,172.0784685832539,30.821199777818922,50.278104247820444,0.043807043937815836,0.0,0.0,8.11,0.04182671795516448
1,1980,34.9716264006254,35.0,265.8539815964025,27.423342273878706,44.12023263617045,0.05698324898983955,0.0,0.0,5.71,0.04424036139063604
2,1980,35.2552614947069,34.1,255.57663634876332,26.68809439108265,45.2705982499901,0.04562222314495702,0.0,0.0,10.2,0.03683815094203848
3,1980,42.60359361135759,42.2,212.80281697419096,33.46701324650337,53.27344421395762,0.08330097464373083,0.0,0.0,11.1,0.09082963203423176
4,1980,54.22693851279721,54.1,128.89653338563957,43.37290765611959,65.86643913538111,0.061731088451505815,0.0,0.0,8.98,0.06717926478502181
5,1980,62.9506284122971,63.0,103.40802113311567,52.32172732609334,74.04160219981668,0.06564710308502635,0.0,0.0,13.43,0.07770805409635272
6,1980,70.37679344112958,70.5,115.09859751413657,59.031149971488304,81.85575842696629,0.0564502703333463,0.0,0.0,11.02,0.06217018249846822
7,1980,77.05734551752091,77.4,85.6414504816529,65.57161613926385,88.6690241026019,0.049290702913787926,0.0,0.0,9.72,0.04959699978889452
8,1980,74.865667868694,75.3,83.84801488128323,64.44732628286289,86.2217920107119,0.05810009478672986,0.0,0.0,9.41,0.06762387562560693
9,1980,68.5973384756377,68.4,114.29304939442262,58.26203243325939,80.25902560183417,0.06179542259022028,0.0,0.0,15.39,0.07243265884558532
10,1980,55.73259127994979,55.8,152.40311188134342,45.302031001442785,67.65102599179207,0.04749506978155339,0.0,0.0,7.09,0.05193047557018489
11,1980,46.01337323836945,44.9,159.89151881973393,36.81902305825243,56.62126465121572,0.045424236453201976,0.0,0.0,18.82,0.062133861751973676
12,1980,37.77499813167925,38.4,252.52664703299186,28.771006957432483,48.6113696833427,0.03604161777360557,0.0,0.0,6.54,0.03256428756967286
1,1981,34.109869811950595,34.4,231.36954761287157,25.055850807199853,44.95643663645818,0.02321593355890495,0.0,0.0,5.0,0.014488661487950702
2,1981,40.19490181579164,41.4,259.67258195289196,30.56303516347933,51.35154864519322,0.06235780053351691,0.0,0.0,7.72,0.07236938998023994
3,1981,45.76434930998665,44.9,141.8877031974363,35.788131313131316,56.788429261047156,0.04792116071085863,0.0,0.0,7.28,0.03904201635437178
4,1981,57.5082511006528,57.4,137.2340610396147,46.859933875503536,69.26931844084795,0.05050698131760079,0.0,0.0,11.46,0.03938027710080313
5,1981,61.740785877834405,61.45,102.18729165256559,51.25481689516278,72.86778483818532,0.07558210993513145,0.0,0.0,12.01,0.0952217409910105
6,1981,72.31914770980633,72.8,97.13628823333946,61.784000923467616,83.21258456334564,0.07903165956102953,0.0,0.0,14.02,0.09992056952386531
7,1981,75.60425810310666,76.0,74.01237419627853,65.18081406244144,86.42450445059465,0.07132255974387315,0.0,0.0,11.14,0.0875882263750907
8,1981,73.84938149249348,73.5,62.170274468766785,63.37270149858242,84.73845532336847,0.06570088918777553,0.0,0.0,13.39,0.09248943774776164
9,1981,67.15786079011019,67.5,94.79475420422445,56.50800785007889,78.64576160467261,0.05283445999056752,0.0,0.0,10.79,0.06341265490490469
10,1981,55.52266356018188,54.7,133.100623886015,46.05483919503479,66.47964418700869,0.0666365399534523,0.0,0.0,6.89,0.07064191219129363
11,1981,48.14553316346228,47.8,144.560408408441,38.88374627961811,58.87147992115333,0.04181280473183598,0.0,0.0,5.04,0.03434216742645638
12,1981,37.695251771726966,36.7,206.38033367714357,29.85262293245716,46.711023974904776,0.0540521327014218,0.0,0.0,6.26,0.04438314511571681
1,1982,30.244644154652185,30.9,382.1681888639237,21.292143650216317,40.89868340242592,0.06748689410436326,0.0,0.0,5.75,0.06551062560957338
2,1982,36.866782536726674,37.2,321.71549107524606,28.232405451306906,46.946200066302005,0.06007623723995348,0.0,0.0,9.07,0.06846910600706745
3,1982,45.479701292413125,44.6,219.82999542626564,36.48104772557792,55.754313206280536,0.05682221365214038,0.0,0.0,11.87,0.05059718270681232
4,1982,52.22327942979767,53.0,185.07469123381492,41.74185118385203,63.21996930161166,0.06300291315644438,0.0,0.0,19.02,0.07984171244377879
5,1982,63.657896288652196,64.1,103.4813312958923,53.2034191501918,74.32565369721557,0.0689965112353228,0.0,0.0,11.9,0.07780109006135721
6,1982,68.32596401028277,67.8,100.61123485337683,58.21377119469889,78.65638588015273,0.08614959879240486,0.0,0.0,10.93,0.10906639179322891
7,1982,75.00966402706234,76.1,73.98197633735413,64.55630145418174,85.55230715988617,0.07465552099533437,0.0,0.0,12.01,0.10857758652809305
8,1982,73.31226457567345,73.8,80.22389077065357,63.17032112676056,84.04317021915341,0.05976724728074846,0.0,0.0,9.56,0.07474062204972282
9,1982,66.7219543147208,66.8,108.72477238325298,56.97517225451326,77.46345376890223,0.05734022076442629,0.0,0.0,13.39,0.06711356875974112
10,1982,57.20440603790379,56.6,131.43559441297703,47.2278010918409,68.31557568781791,0.046281886792452834,0.0,0.0,5.71,0.040372729322074516
11,1982,46.57804081318935,46.3,199.6173709654362,38.28534718215041,56.08765099638378,0.06833167509054006,0.0,0.0,10.08,0.06919147750616099
12,1982,41.274877084026464,40.6,238.398617614282,33.678631434809965,50.23010398549384,0.07509537516791402,0.0,0.0,11.81,0.0935949081904018
1,1983,37.02575151784392,36.3,176.95161553604888,29.43909741005595,45.878009113473865,0.04944825209633572,0.0,0.0,8.94,0.04440761025090745
2,1983,40.281803079416534,40.0,175.59776643149988,32.30299590546074,49.443404565913795,0.0705161046487213,0.0,0.0,11.1,0.07786025353073527
3,1983,45.9909767610748,45.8,150.08916546443717,37.943588066426834,55.23311171662125,0.08657973428214542,0.0,0.0,5.59,0.07392509443522358
4,1983,50.98102474548562,50.9,137.29386539358404,41.5961502696671,60.96007734642272,0.08239941590131808,0.0,0.0,10.93,0.1014367681373878
5,1983,60.914224353926556,60.8,122.45520017330931,50.44781549048421,71.52620284455271,0.0756614028644877,0.0,0.0,9.02,0.07877203122165378
6,1983,69.77548633756888,70.8,88.28193223123057,59.164077560664595,80.26978967495221,0.06896128566543824,0.0,0.0,11.1,0.07477198334156851
7,1983,76.05194426205588,77.4,81.22818995990323,65.01525906451965,86.87462414246096,0.0498865185512693,0.0,0.0,10.04,0.060371446222443816
8,1983,76.47799709196657,77.4,67.62292601111581,65.91461205485432,87.45630771468043,0.055711968143942185,0.0,0.0,10.93,0.06482734788153588
9,1983,68.37248589695373,69.2,126.28960211674722,57.68529511469358,79.89398139429777,0.056840758981407245,0.0,0.0,10.83,0.06512459807596589
10,1983,58.262934444016665,57.9,123.4818301566754,48.92094017094017,68.82506479859896,0.058220475254600675,0.0,0.0,7.85,0.06523486205216085
11,1983,47.687131655268715,47.9,176.5331464880018,39.695035308456106,57.03898286861157,0.08497254286674885,0.0,0.0,5.04,0.07879917830316108
12,1983,31.96858529093511,33.1,410.4306606660779,24.560571648205737,40.492217871626345,0.07675260397429268,0.0,0.0,8.86,0.07875421596946779
1,1984,33.21973133286811,33.9,291.2162745361382,24.909750986623827,42.5329107735289,0.033520887539751375,0.0,0.0,5.12,0.024342057024574374
2,1984,41.47844226007353,41.5,193.84156878860355,32.24882664363759,51.69805865344899,0.052849582818294195,0.0,0.0,4.46,0.045623397314308006
3,1984,43.575570768321924,42.5,239.91522053968978,34.41094956521739,53.63037855876526,0.061115088598532305,0.0,0.0,6.85,0.058209900658342785
4,1984,53.3667125470878,51.9,138.12919219150078,43.528778100072515,63.886739390425106,0.06461850076188352,0.0,0.0,6.5,0.059646999141838984
5,1984,62.706784761644215,62.5,136.43449382385324,51.94314927724875,73.63093217438916,0.07152808988764045,0.0,0.0,14.72,0.08507906518937165
6,1984,71.01751200532792,72.4,103.21080941538642,60.324429007472894,81.59585130633,0.058504238349011056,0.0,0.0,10.0,0.06612176290320279
7,1984,74.68983074265977,75.2,69.38207144186826,63.828517531411165,85.51479740008297,0.07119040112103696,0.0,0.0,12.13,0.10304561905023618
8,1984,74.9325995445449,75.6,61.61903522826432,64.35952660677263,85.81673284762266,0.05675637937654903,0.0,0.0,12.05,0.08253365924637471
9,1984,66.22997981514926,67.3,142.63512285177802,55.6245780141844,77.70780657283653,0.0472891066988577,0.0,0.0,9.79,0.06045209223412437
10,1984,58.01343456747995,59.0,157.740233442901,49.21752528013118,68.03200450912072,0.0690366700394264,0.0,0.0,10.0,0.07856564209559656
11,1984,46.11968291630716,45.3,159.55391240709403,37.19026653717492,56.389111191075926,0.05930778557519198,0.0,0.0,9.04,0.05951812752352446
12,1984,40.349484207167926,40.4,299.0376132655712,32.122246266274075,50.02943726019611,0.05035800482703137,0.0,0.0,5.08,0.033667705069765665
1,1985,30.993777419015196,30.7,269.6686567014044,22.60231822971549,40.70524131138315,0.03384837962962963,0.0,0.0,4.5,0.020741922537975438
2,1985,36.21478101492993,36.7,319.1631154830118,27.0764737365242,46.32189435058481,0.0521121878200583,0.0,0.0,5.79,0.049513403367701055
3,1985,47.40503258384797,46.8,182.90077957192068,37.71437401816816,58.218121905412325,0.04988748340205465,0.0,0.0,5.2,0.04246120968992402
4,1985,57.44163939041988,58.4,158.96682973522263,46.32236090543685,69.02968766505863,0.04123981478157867,0.0,0.0,11.61,0.043429922348964076
5,1985,64.59006611570248,64.9,102.31847217652657,53.55028119624189,75.54146551154024,0.055646719142061665,0.0,0.0,9.8,0.053115397943741566
6,1985,70.00193177147554,70.3,112.16020246782345,59.11882054272874,80.79891386281093,0.061524945310846096,0.0,0.0,10.71,0.06968577297426537
7,1985,75.084774105222,76.0,76.1022609115803,64.15337601672492,85.86331659929587,0.061567612137203166,0.0,0.0,10.56,0.07564753426548101
8,1985,72.73119339201428,72.8,84.01320235188268,62.4913357400722,83.16802883848534,0.06677601296596435,0.0,0.0,9.04,0.08247089183602724
9,1985,66.00284352399737,66.4,137.3313726301055,56.494143966311356,76.39737906540826,0.06058217223434615,0.0,0.0,7.83,0.0809080078274727
10,1985,58.11343169433734,57.4,137.7718453964567,48.99913257008005,68.41055635262235,0.06459051300530695,0.0,0.0,9.45,0.08778475450983048
11,1985,45.685430604226404,47.4,335.77427905262664,38.08671011618022,54.46499060982956,0.07702938609252255,0.0,0.0,8.9,0.07850167522298723
12,1985,33.957102302233,34.3,300.255056621752,25.14801801801802,43.908248101792466,0.03317686859076013,0.0,0.0,3.75,0.024348241658321956
1,1986,38.38679958748711,38.9,243.82227615392847,28.9840667469465,49.37568442439478,0.03330312641594925,0.0,0.0,9.45,0.02829793177795618
2,1986,39.59415851198924,39.1,323.5477304146423,31.326815684222332,49.03697865967802,0.057486317736838044,0.0,0.0,9.04,0.05318514001321226
3,1986,49.017984118092855,49.8,199.90358917452014,38.54128376818287,60.2785445668668,0.04141618788428586,0.0,0.0,9.04,0.042145353392940094
4,1986,55.72414232087482,55.5,142.63840126459107,45.194265268110975,66.8447399372713,0.03890748691801959,0.0,0.0,9.04,0.02795995158998056
5,1986,63.60231232283339,64.5,125.26684138505976,53.05264131093187,74.18278510868873,0.05275888917726447,0.0,0.0,12.01,0.058623378128811784
6,1986,71.45566619870058,72.6,100.49972603928411,60.9159728122345,82.06576326530612,0.06450473815461347,0.0,0.0,12.72,0.08388092365747189
7,1986,74.85438535031848,76.1,99.78630389940096,64.55342749649279,85.1298203134956,0.05613967022308439,0.0,0.0,9.79,0.05965421696869048
8,1986,72.74220741968384,73.1,84.78488333750214,62.424598009188365,83.40901090491677,0.0617417999676846,0.0,0.0,8.51,0.06786498568322546
9,1986,66.41819048871933,66.6,123.9963824647487,57.552485678540855,76.15132760833086,0.0651323890589779,0.0,0.0,11.02,0.07671056974796632
10,1986,57.37159521726451,56.8,128.764167866735,48.01471160708493,67.883276594365,0.05593816277836691,0.0,0.0,10.35,0.07314885967230329
11,1986,46.268218568926024,45.3,230.10505667883848,38.178161462197345,55.76850271528317,0.059399055161873,0.0,0.0,6.94,0.05930591599174288
12,1986,39.06725576181213,37.3,176.43344472754777,31.653755775577558,47.65456975938212,0.047849649158662036,0.0,0.0,12.02,0.051673425361971
1,1987,35.65683256427159,35.3,214.42652736113217,27.504084125726358,44.96067018818091,0.05077843695346525,0.0,0.0,5.35,0.04596824861046483
2,1987,40.34173975557153,39.0,179.1563360219931,31.722193831647893,50.047641152974194,0.048747009239150436,0.0,0.0,4.33,0.04267265509071971
3,1987,46.28496073635428,46.8,167.38064053786778,36.62528635498338,56.787324034611906,0.05363248851733139,0.0,0.0,5.86,0.04843980505377341
4,1987,56.15021844255461,55.9,136.80787623629922,44.32243344732783,68.00013400335008,0.03321849655830437,0.0,0.0,5.16,0.029546011688535326
5,1987,65.18564012718188,66.2,113.71767964440814,54.7131400871885,75.86603982300885,0.05712366301333686,0.0,0.0,5.2,0.053367399054450294
6,1987,72.22650924702775,73.6,84.41683381311788,61.45679674312382,82.78658992424994,0.06339415447453882,0.0,0.0,4.61,0.06520629103453117
7,1987,75.19247753775569,76.9,81.05940334384827,64.70632660878448,85.49928541806234,0.05328291786255603,0.0,0.0,10.0,0.05316511219561368
8,1987,73.85793924309145,74.3,94.89416567368683,63.463675938670335,84.52357492247194,0.05769594353977144,0.0,0.0,17.09,0.08226788138764994
9,1987,67.98070559769813,67.8,84.18298611559398,57.20738354318025,79.18820847546576,0.05306870025641879,0.0,0.0,10.75,0.06049786596747573
10,1987,55.91373701432792,55.4,123.02034439302926,44.69455247948399,68.00678822776712,0.025668861772871067,0.0,0.0,3.74,0.02015988608270867
11,1987,48.51663982117616,48.3,169.7684522328232,39.642716814451006,58.53453239790853,0.05301568521398147,0.0,0.0,8.82,0.06190580679226729
12,1987,39.70674413379129,38.8,205.1209538089868,32.021871476888386,48.29339497591413,0.05411739159484199,0.0,0.0,9.84,0.05320352224922083
1,1988,32.77748069682854,33.6,300.1753615352364,24.11907457150166,42.47681527434026,0.03963885962602054,0.0,0.0,4.41,0.029671155170044473
2,1988,37.480841983064735,38.1,292.6378912294424,27.56147366979388,48.53842098008133,0.03918185015828351,0.0,0.0,10.51,0.03879029757763848
